station_observations
CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, STORM_SNOW, STANDARD_SNOW, MINIMUM_AIR_TEMPERATURE, MAXIMUM_AIR_TEMPERATURE, time, PRECIPITATION_NEW, HEIGHT_OF_SNOW
2.0, 90.0, None, None, 0.0, 8.0, 1984-04-17 06:00:00, 0.0, None
9.0, 35.0, None, None, 2.0, 14.0, 1984-04-17 18:00:00, 1.0, None
3.0, 65.0, None, None, -1.0, 9.0, 1984-04-18 06:00:00, 0.0, None
10.0, 45.0, None, None, 3.0, 14.0, 1984-04-18 18:00:00, 0.0, None
1.5, 81.0, None, None, 0.0, 10.0, 1984-04-19 06:00:00, 1.0, None
9.0, 42.0, None, None, 1.5, 16.5, 1984-04-19 18:00:00, 0.0, None
6.0, 73.0, None, None, 5.5, 9.0, 1984-04-20 06:00:00, 0.0, None
12.0, 32.0, None, None, 6.0, 17.0, 1984-04-20 18:00:00, 2.0, None
9.0, 45.0, None, None, 6.0, 12.0, 1984-04-21 06:00:00, 1.0, None
8.0, 70.0, None, None, 8.0, 13.0, 1984-04-21 18:00:00, 0.0, None
5.0, 75.0, None, None, 1.0, 8.0, 1984-04-22 06:00:00, 0.0, None
7.5, 48.0, None, None, 5.0, 12.0, 1984-04-22 18:00:00, 1.0, None
3.0, 75.0, None, None, 1.0, 7.5, 1984-04-23 06:00:00, 0.0, None
4.0, 31.0, None, None, 3.0, 11.0, 1984-04-23 18:00:00, 1.0, None
-2.0, 59.0, None, None, -2.5, 4.0, 1984-04-24 06:00:00, 1.0, None
5.0, 40.0, None, None, -2.0, 9.5, 1984-04-24 18:00:00, 0.0, None
4.0, 53.0, None, None, 0.5, 5.0, 1984-04-25 06:00:00, 1.0, None
8.0, 38.0, None, None, 4.0, 11.0, 1984-04-25 18:00:00, 0.0, None
1.0, 90.0, None, None, 0.0, 8.0, 1984-04-26 06:00:00, 0.0, None
-6.0, 84.0, None, None, None, None, 1984-11-01 18:00:00, None, None
-5.0, 86.0, None, None, -6.0, -5.0, 1984-11-02 06:00:00, 4.0, None
-2.0, 88.0, None, None, -5.0, -2.0, 1984-11-02 18:00:00, 6.0, None
1.0, 87.0, None, None, -2.0, 1.0, 1984-11-03 06:00:00, 3.0, None
2.0, 91.0, None, None, 1.0, 4.0, 1984-11-03 18:00:00, 0.0, None
2.0, 90.0, None, None, 1.0, 2.0, 1984-11-04 06:00:00, 0.0, None
2.0, 85.0, None, None, 2.0, 6.0, 1984-11-04 18:00:00, 0.0, None
-2.0, 85.0, None, None, -3.0, 2.0, 1984-11-05 06:00:00, 0.0, None
1.0, 82.0, None, None, -2.0, 5.0, 1984-11-05 18:00:00, 0.0, None
1.0, 91.0, None, None, 1.0, 1.0, 1984-11-06 06:00:00, 1.0, None
2.0, 91.0, None, None, 1.0, 3.0, 1984-11-06 18:00:00, 2.0, None
1.0, 91.0, None, None, 1.0, 2.0, 1984-11-07 06:00:00, 1.0, None
-1.0, 86.0, None, None, -1.0, 5.0, 1984-11-07 18:00:00, 0.0, None
-2.0, 83.0, None, None, -3.0, -1.0, 1984-11-08 06:00:00, 0.0, None
-2.0, 85.0, None, None, -2.0, 3.0, 1984-11-08 18:00:00, 0.0, None
-1.0, 85.0, None, None, -2.0, 1.0, 1984-11-09 06:00:00, 0.0, None
-2.0, 78.0, None, None, -2.0, 6.0, 1984-11-09 18:00:00, 0.0, None
-3.0, 79.0, None, None, -4.0, -2.0, 1984-11-10 06:00:00, 0.0, None
-1.0, 87.0, None, None, -3.0, 0.0, 1984-11-10 18:00:00, 2.0, None
-2.0, 88.0, None, None, -2.0, -1.0, 1984-11-11 06:00:00, 1.0, None
1.0, 89.0, None, None, -2.0, 5.0, 1984-11-11 18:00:00, 0.0, None
0.0, 89.0, None, None, 0.0, 1.0, 1984-11-12 06:00:00, 2.0, None
-3.0, 83.0, None, None, -3.0, 0.0, 1984-11-12 18:00:00, 4.0, None
-4.0, 79.0, None, None, -5.0, -3.0, 1984-11-13 06:00:00, 3.0, None
-3.0, 70.0, None, None, -4.0, -2.0, 1984-11-13 18:00:00, 0.0, None
-7.0, 85.0, None, None, -7.0, -3.0, 1984-11-14 06:00:00, 0.0, None
-5.0, 87.0, None, None, -7.0, 2.0, 1984-11-14 18:00:00, 0.0, None
-2.0, 70.0, None, None, -5.0, -2.0, 1984-11-15 06:00:00, 0.0, None
-3.0, 90.0, None, None, -3.0, -1.0, 1984-11-15 18:00:00, 0.0, None
-2.0, 75.0, None, None, -4.0, -2.0, 1984-11-16 06:00:00, 0.0, None
-5.0, 85.0, None, None, -5.0, 0.0, 1984-11-16 18:00:00, 0.0, None
-1.0, 83.0, None, None, -5.0, -1.0, 1984-11-17 06:00:00, 0.0, None
1.0, 82.0, None, None, -1.0, 1.0, 1984-11-17 18:00:00, 0.0, None
1.0, 88.0, None, None, -1.0, 1.0, 1984-11-18 06:00:00, 0.0, None
2.0, 90.0, None, None, 1.0, 4.0, 1984-11-18 18:00:00, 0.0, None
1.0, 91.0, None, None, 1.0, 2.0, 1984-11-19 06:00:00, 0.0, None
1.0, 92.0, None, None, 1.0, 4.0, 1984-11-19 18:00:00, 1.0, None
1.0, 87.0, None, None, 1.0, 1.0, 1984-11-20 06:00:00, 0.0, None
-2.0, 85.0, None, None, -2.0, 2.0, 1984-11-20 18:00:00, 0.0, None
-2.0, 71.0, None, None, -2.0, 0.0, 1984-11-21 06:00:00, 0.0, None
-5.0, 84.0, None, None, -5.0, 0.0, 1984-11-21 18:00:00, 0.0, None
-2.0, 82.0, None, None, -5.0, -2.0, 1984-11-22 06:00:00, 0.0, None
3.0, 80.0, None, None, -2.0, 8.0, 1984-11-22 18:00:00, 7.0, None
2.0, 91.0, None, None, 2.0, 5.0, 1984-11-23 06:00:00, 13.0, None
0.0, 92.0, None, None, 0.0, 3.0, 1984-11-23 18:00:00, 0.0, None
-1.0, 82.0, None, None, -1.0, 0.0, 1984-11-24 06:00:00, 0.0, None
-3.0, 82.0, None, None, -3.0, 2.0, 1984-11-24 18:00:00, 0.0, None
-4.0, 85.0, None, None, -4.0, -3.0, 1984-11-25 06:00:00, 1.0, None
-3.0, 86.0, None, None, -4.0, 0.0, 1984-11-25 18:00:00, 0.0, None
-2.0, 70.0, None, None, -3.0, -2.0, 1984-11-26 06:00:00, 0.0, None
-4.0, 80.0, None, None, -4.0, -1.0, 1984-11-26 18:00:00, 0.0, None
0.0, 80.0, None, None, -4.0, 0.0, 1984-11-27 06:00:00, 0.0, None
-3.0, 86.0, None, None, -3.0, 0.0, 1984-11-27 18:00:00, 2.0, None
-1.0, 84.0, None, None, -3.0, -1.0, 1984-11-28 06:00:00, 1.0, None
0.0, 90.0, None, None, -1.0, 1.0, 1984-11-28 18:00:00, 2.0, None
-1.0, 89.0, None, None, -4.0, 0.0, 1984-11-29 06:00:00, 1.0, None
-2.0, 87.0, None, None, -2.0, 0.0, 1984-11-29 18:00:00, 2.0, None
-2.0, 87.0, None, None, -4.0, -2.0, 1984-11-30 06:00:00, 0.0, None
3.0, 86.0, None, None, 0.0, 3.0, 1984-11-30 18:00:00, 1.0, None
-6.0, 77.0, None, None, -6.0, -2.0, 1984-12-01 06:00:00, 1.0, None
-10.0, 82.0, None, None, -10.0, -3.0, 1984-12-01 18:00:00, 0.0, None
-9.0, 72.0, None, None, -10.0, -7.0, 1984-12-02 06:00:00, 0.0, None
-12.0, 76.0, None, None, -12.0, -7.0, 1984-12-02 18:00:00, 0.0, None
-10.0, 72.0, None, None, -12.0, -8.0, 1984-12-03 06:00:00, 0.0, None
-10.0, 75.0, None, None, -10.0, -8.0, 1984-12-03 18:00:00, 0.0, None
-10.0, 72.0, None, None, -11.0, -9.0, 1984-12-04 06:00:00, 0.0, None
-11.0, 89.0, None, None, -11.0, -7.0, 1984-12-04 18:00:00, 0.0, None
-9.0, 75.0, None, None, -11.0, -9.0, 1984-12-05 06:00:00, None, None
-8.0, 80.0, None, None, -9.0, -6.0, 1984-12-05 18:00:00, 1.0, None
-2.0, 85.0, None, None, -8.0, -2.0, 1984-12-06 06:00:00, 0.0, None
2.0, 89.0, None, None, -2.0, 4.0, 1984-12-06 18:00:00, 0.0, None
1.0, 93.0, None, None, 1.0, 2.0, 1984-12-07 06:00:00, 1.0, None
0.0, 93.0, None, None, 0.0, 2.0, 1984-12-07 18:00:00, 4.0, None
0.0, 92.0, None, None, 0.0, 0.0, 1984-12-08 06:00:00, 4.0, None
0.0, 90.0, None, None, 0.0, 2.0, 1984-12-08 18:00:00, 2.0, None
-2.0, 87.0, None, None, -3.0, 0.0, 1984-12-09 06:00:00, 0.0, None
2.0, 70.0, None, None, -2.0, 3.0, 1984-12-09 18:00:00, 0.0, None
1.0, 89.0, None, None, 1.0, 2.0, 1984-12-10 06:00:00, 1.0, None
-4.0, 84.0, None, None, -4.0, -1.0, 1984-12-10 18:00:00, 0.0, None
-6.0, 81.0, None, None, -7.0, -4.0, 1984-12-11 06:00:00, 0.0, None
-4.0, 80.0, None, None, -6.0, -4.0, 1984-12-11 18:00:00, 0.0, None
-4.0, 86.0, None, None, -6.0, -4.0, 1984-12-12 06:00:00, 1.0, None
-5.0, 87.0, None, None, -5.0, -2.0, 1984-12-12 18:00:00, 0.0, None
-7.0, 85.0, None, None, -7.0, -4.0, 1984-12-13 06:00:00, 0.0, None
-3.0, 82.0, None, None, -7.0, -3.0, 1984-12-13 18:00:00, 1.0, None
0.0, 93.0, None, None, -3.0, 0.0, 1984-12-14 06:00:00, 9.0, None
0.0, 92.0, None, None, 0.0, 1.0, 1984-12-14 18:00:00, 5.0, None
-3.0, 97.0, None, None, -4.0, 0.0, 1984-12-15 06:00:00, 0.0, None
-10.0, 63.0, None, None, -10.0, -3.0, 1984-12-15 18:00:00, 1.0, None
-13.0, 65.0, None, None, -13.0, -10.0, 1984-12-16 06:00:00, 0.0, None
-13.0, 65.0, None, None, -13.0, -12.0, 1984-12-16 18:00:00, 0.0, None
-16.0, 65.0, None, None, -16.0, -13.0, 1984-12-17 06:00:00, 0.0, None
-16.0, 72.0, None, None, -16.0, -14.0, 1984-12-17 18:00:00, 0.0, None
-18.0, 73.0, None, None, -18.0, -16.0, 1984-12-18 06:00:00, None, None
-14.0, 75.0, None, None, -18.0, -12.0, 1984-12-18 18:00:00, 0.0, None
-11.0, 75.0, None, None, -14.0, -11.0, 1984-12-19 06:00:00, 0.0, None
-11.0, 80.0, None, None, -13.0, -8.0, 1984-12-19 18:00:00, 0.0, None
-9.0, 80.0, None, None, -11.0, -9.0, 1984-12-20 06:00:00, 0.0, None
-9.0, 83.0, None, None, -10.0, -7.0, 1984-12-20 18:00:00, 0.0, None
-9.0, 85.0, None, None, -9.0, -7.0, 1984-12-21 06:00:00, 0.0, None
-9.0, 85.0, None, None, -9.0, -6.0, 1984-12-21 18:00:00, 0.0, None
-4.0, 87.0, None, None, -9.0, -4.0, 1984-12-22 06:00:00, 1.0, None
-2.0, 90.0, None, None, -4.0, -2.0, 1984-12-22 18:00:00, 5.0, None
-4.0, 88.0, None, None, -4.0, -1.0, 1984-12-23 06:00:00, 1.0, None
-11.0, 85.0, None, None, -11.0, -4.0, 1984-12-23 18:00:00, 0.0, None
-11.0, 80.0, None, None, -13.0, -11.0, 1984-12-24 06:00:00, 0.0, None
-11.0, 81.0, None, None, -11.0, -8.0, 1984-12-24 18:00:00, 0.0, None
-10.0, 83.0, None, None, -11.0, -9.0, 1984-12-25 06:00:00, 0.0, None
-10.0, 85.0, None, None, -10.0, -7.0, 1984-12-25 18:00:00, 0.0, None
-8.0, 80.0, None, None, -10.0, -7.0, 1984-12-26 06:00:00, 0.0, None
-10.0, 75.0, None, None, -10.0, -5.0, 1984-12-26 18:00:00, 1.0, None
-14.0, 78.0, None, None, -14.0, -10.0, 1984-12-27 06:00:00, 0.0, None
-15.0, 60.0, None, None, -15.0, -13.0, 1984-12-28 06:00:00, 0.0, None
-18.0, 58.0, None, None, -18.0, -15.0, 1984-12-28 18:00:00, 1.0, None
-21.0, 58.0, None, None, -21.0, -18.0, 1984-12-29 06:00:00, 1.0, None
-21.0, 60.0, None, None, -21.0, -20.0, 1984-12-29 18:00:00, 0.0, None
-26.0, 65.0, None, None, -26.0, -21.0, 1984-12-30 06:00:00, 1.0, None
-26.0, 67.0, None, None, -26.0, -24.0, 1984-12-30 18:00:00, 0.0, None
-26.0, 68.0, None, None, -27.0, -26.0, 1984-12-31 06:00:00, 0.0, None
-21.0, 70.0, None, None, -26.0, -21.0, 1984-12-31 18:00:00, 0.0, None
-15.0, 68.0, None, None, -21.0, -15.0, 1985-01-01 06:00:00, 0.0, None
-13.0, 71.0, None, None, -15.0, -11.0, 1985-01-01 18:00:00, 0.0, None
-14.0, 75.0, None, None, -15.0, -13.0, 1985-01-02 06:00:00, 0.0, None
-15.0, 76.0, None, None, -15.0, -12.0, 1985-01-02 18:00:00, 0.0, None
-15.0, 76.0, None, None, -16.0, -15.0, 1985-01-03 06:00:00, 0.0, None
-14.0, 77.0, None, None, -15.0, -10.0, 1985-01-03 18:00:00, 0.0, None
-9.0, 80.0, None, None, -14.0, -9.0, 1985-01-04 06:00:00, 0.0, None
-9.0, 80.0, None, None, -9.0, -7.0, 1985-01-04 18:00:00, 0.0, None
-8.0, 81.0, None, None, -9.0, -6.0, 1985-01-05 06:00:00, 0.0, None
-6.0, 84.0, None, None, -9.0, -6.0, 1985-01-05 18:00:00, 0.0, None
-6.0, 84.0, None, None, -6.0, -5.0, 1985-01-06 06:00:00, 0.0, None
-8.0, 82.0, None, None, -8.0, -5.0, 1985-01-06 18:00:00, 0.0, None
-9.0, 82.0, None, None, -9.0, -7.0, 1985-01-07 06:00:00, 0.0, None
-6.0, 81.0, None, None, -9.0, -5.0, 1985-01-07 18:00:00, 0.0, None
-9.0, 80.0, None, None, -12.0, -6.0, 1985-01-08 06:00:00, 0.0, None
-12.0, 79.0, None, None, -12.0, -8.0, 1985-01-08 18:00:00, 0.0, None
-14.0, 78.0, None, None, -15.0, -12.0, 1985-01-09 06:00:00, 0.0, None
-14.0, 78.0, None, None, -14.0, -8.0, 1985-01-09 18:00:00, 0.0, None
-15.0, 77.0, None, None, -15.0, -13.0, 1985-01-10 06:00:00, 0.0, None
-15.0, 77.0, None, None, -15.0, -9.0, 1985-01-10 18:00:00, 0.0, None
-16.0, 77.0, None, None, -16.0, -14.0, 1985-01-11 06:00:00, 0.0, None
-10.0, 80.0, None, None, -16.0, -9.0, 1985-01-11 18:00:00, 0.0, None
-12.0, 80.0, None, None, -12.0, -7.0, 1985-01-12 06:00:00, 0.0, None
-10.0, 81.0, None, None, -12.0, -8.0, 1985-01-12 18:00:00, 0.0, None
-8.0, 81.0, None, None, -10.0, -8.0, 1985-01-13 06:00:00, 0.0, None
-6.0, 82.0, None, None, -8.0, -4.0, 1985-01-13 18:00:00, 0.0, None
-4.0, 85.0, None, None, -6.0, -4.0, 1985-01-14 06:00:00, 0.0, None
-5.0, 84.0, None, None, -5.0, -2.0, 1985-01-14 18:00:00, 1.0, None
-8.0, 85.0, None, None, -8.0, -5.0, 1985-01-15 06:00:00, 0.0, None
-6.0, 85.0, None, None, -8.0, -3.0, 1985-01-15 18:00:00, 0.0, None
-5.0, 85.0, None, None, -6.0, -4.0, 1985-01-16 06:00:00, 0.0, None
0.0, 87.0, None, None, -5.0, 0.0, 1985-01-16 18:00:00, 0.0, None
-1.0, 89.0, None, None, -1.0, 0.0, 1985-01-17 06:00:00, 0.0, None
1.0, 89.0, None, None, -1.0, 1.0, 1985-01-17 18:00:00, 0.0, None
1.0, 90.0, None, None, 1.0, 1.0, 1985-01-18 06:00:00, 0.0, None
1.0, 88.0, None, None, 1.0, 3.0, 1985-01-18 18:00:00, 0.0, None
1.0, None, None, None, 1.0, 1.0, 1985-01-19 06:00:00, 0.0, None
1.0, None, None, None, 1.0, 3.0, 1985-01-19 18:00:00, 1.0, None
0.0, None, None, None, 0.0, 1.0, 1985-01-20 06:00:00, 1.0, None
-2.0, None, None, None, -2.0, 5.0, 1985-01-20 18:00:00, 1.0, None
-4.0, None, None, None, -4.0, -2.0, 1985-01-21 06:00:00, 0.0, None
-6.0, None, None, None, -6.0, -1.0, 1985-01-21 18:00:00, 0.0, None
-6.0, None, None, None, -7.0, -6.0, 1985-01-22 06:00:00, 0.0, None
-7.0, None, None, None, -7.0, -3.0, 1985-01-22 18:00:00, 0.0, None
-7.0, None, None, None, -9.0, -7.0, 1985-01-23 06:00:00, 0.0, None
-8.0, 85.0, None, None, -8.0, -5.0, 1985-01-23 18:00:00, 0.0, None
-9.0, 83.0, None, None, -10.0, -8.0, 1985-01-24 06:00:00, 0.0, None
-8.0, 85.0, None, None, -9.0, -3.0, 1985-01-24 18:00:00, 0.0, None
-8.0, 83.0, None, None, -10.0, -8.0, 1985-01-25 06:00:00, 0.0, None
-9.0, 83.0, None, None, -10.0, -4.0, 1985-01-25 18:00:00, 0.0, None
-12.0, 81.0, None, None, -12.0, -9.0, 1985-01-26 06:00:00, 0.0, None
-9.0, 82.0, None, None, -12.0, -5.0, 1985-01-26 18:00:00, 0.0, None
-10.0, 80.0, None, None, -12.0, -9.0, 1985-01-27 06:00:00, 0.0, None
-8.0, 80.0, None, None, -10.0, -4.0, 1985-01-27 18:00:00, 0.0, None
-10.0, 81.0, None, None, -10.0, -8.0, 1985-01-28 06:00:00, 0.0, None
-4.0, 80.0, None, None, -10.0, -3.0, 1985-01-28 18:00:00, 0.0, None
-8.0, 79.0, None, None, -8.0, -3.0, 1985-01-29 06:00:00, 0.0, None
-6.0, 64.0, None, None, -8.0, -1.0, 1985-01-29 18:00:00, 0.0, None
-7.0, 76.0, None, None, -10.0, -6.0, 1985-01-30 06:00:00, None, None
-5.0, 84.0, None, None, -7.0, -5.0, 1985-01-30 18:00:00, 3.0, None
-6.0, 83.0, None, None, -6.0, -5.0, 1985-01-31 06:00:00, 0.0, None
-7.0, 80.0, None, None, -9.0, -2.0, 1985-01-31 18:00:00, 0.0, None
-6.0, 83.0, None, None, -7.0, -6.0, 1985-02-01 06:00:00, 2.0, None
-8.0, 73.0, None, None, -8.0, -3.0, 1985-02-01 18:00:00, 1.0, None
-16.0, 80.0, None, None, -16.0, -8.0, 1985-02-02 06:00:00, 0.0, None
-13.0, 80.0, None, None, -16.0, -8.0, 1985-02-02 18:00:00, 0.0, None
-19.0, 78.0, None, None, -19.0, -13.0, 1985-02-03 06:00:00, 0.0, None
-17.0, 79.0, None, None, -19.0, -10.0, 1985-02-03 18:00:00, 0.0, None
-17.0, 76.0, None, None, -17.0, -16.0, 1985-02-04 06:00:00, None, None
-10.0, 79.0, None, None, -17.0, -9.0, 1985-02-04 18:00:00, 2.0, None
-10.0, 80.0, None, None, -10.0, -9.0, 1985-02-05 06:00:00, 1.0, None
-14.0, 83.0, None, None, -14.0, -4.0, 1985-02-05 18:00:00, 0.0, None
-12.0, 80.0, None, None, -15.0, -12.0, 1985-02-06 06:00:00, 0.0, None
-8.0, 80.0, None, None, -12.0, -4.0, 1985-02-06 18:00:00, 0.0, None
-8.0, 83.0, None, None, -8.0, -4.0, 1985-02-07 06:00:00, 0.0, None
-6.0, 60.0, None, None, -7.0, -2.0, 1985-02-07 18:00:00, 0.0, None
-12.0, 55.0, None, None, -12.0, -6.0, 1985-02-08 06:00:00, 0.0, None
-13.0, 69.0, None, None, -13.0, -8.0, 1985-02-08 18:00:00, 0.0, None
-18.0, 72.0, None, None, -18.0, -13.0, 1985-02-09 06:00:00, 1.0, None
-16.0, 73.0, None, None, -18.0, -13.0, 1985-02-09 18:00:00, 0.0, None
-16.0, 85.0, None, None, -17.0, -16.0, 1985-02-10 06:00:00, 0.0, None
-12.0, 89.0, None, None, -16.0, -10.0, 1985-02-10 18:00:00, 1.0, None
-10.0, 78.0, None, None, -10.2, -10.0, 1985-02-11 06:00:00, 1.0, None
2.0, 80.0, None, None, -10.0, 2.0, 1985-02-11 18:00:00, 2.0, None
-3.0, 87.0, None, None, -3.0, 2.0, 1985-02-12 06:00:00, 0.0, None
-3.0, 76.0, None, None, -3.0, 3.0, 1985-02-12 18:00:00, 0.0, None
-4.0, 80.0, None, None, -5.0, -3.0, 1985-02-13 06:00:00, 0.0, None
-2.0, 74.0, None, None, -4.0, 3.0, 1985-02-13 18:00:00, 0.0, None
-5.0, 80.0, None, None, -8.0, -2.0, 1985-02-14 06:00:00, 7.0, None
4.0, 73.0, None, None, -5.0, 8.0, 1985-02-14 18:00:00, 8.0, None
-1.0, 89.0, None, None, -1.0, 6.0, 1985-02-15 06:00:00, 0.0, None
-2.0, 68.0, None, None, -2.0, 5.0, 1985-02-15 18:00:00, 0.0, None
-3.0, 75.0, None, None, -3.0, -2.0, 1985-02-16 06:00:00, 0.0, None
-1.0, 67.0, None, None, -3.0, 6.0, 1985-02-16 18:00:00, 0.0, None
-3.0, 79.0, None, None, -3.0, -1.0, 1985-02-17 06:00:00, 0.0, None
4.0, 63.0, None, None, -3.0, 5.0, 1985-02-17 18:00:00, 0.0, None
-3.0, 76.0, None, None, -3.0, 4.0, 1985-02-18 06:00:00, 0.0, None
2.0, 73.0, None, None, -3.0, 6.0, 1985-02-18 18:00:00, 0.0, None
-1.0, 85.0, None, None, -1.0, 3.0, 1985-02-19 06:00:00, 0.0, None
1.0, 80.0, None, None, -1.0, 5.0, 1985-02-19 18:00:00, 1.0, None
-3.0, 90.0, None, None, -4.0, 1.0, 1985-02-20 06:00:00, 0.0, None
-1.0, 83.0, None, None, -2.0, -1.0, 1985-02-21 06:00:00, 0.0, None
2.0, 76.0, None, None, -1.0, 6.0, 1985-02-21 18:00:00, 0.0, None
-3.0, 90.0, None, None, -3.0, 2.0, 1985-02-22 06:00:00, 0.0, None
2.0, 77.0, None, None, -3.0, 8.0, 1985-02-22 18:00:00, 0.0, None
1.0, 81.0, None, None, 1.0, 2.0, 1985-02-23 06:00:00, 0.0, None
5.0, 63.0, None, None, 2.0, 12.0, 1985-02-23 18:00:00, 0.0, None
2.0, 81.0, None, None, 2.0, 5.0, 1985-02-24 06:00:00, 0.0, None
3.0, 61.0, None, None, 2.0, 11.0, 1985-02-24 18:00:00, 0.0, None
-2.0, 66.0, None, None, -2.0, 3.0, 1985-02-25 06:00:00, 0.0, None
2.0, 68.0, None, None, -2.0, 5.0, 1985-02-25 18:00:00, 0.0, None
-2.0, 76.0, None, None, -2.0, 2.0, 1985-02-26 06:00:00, 0.0, None
1.0, 72.0, None, None, -2.0, 7.0, 1985-02-26 18:00:00, 0.0, None
-3.0, 85.0, None, None, -3.0, 1.0, 1985-02-27 06:00:00, 0.0, None
3.0, 70.0, None, None, -3.0, 7.0, 1985-02-27 18:00:00, 0.0, None
3.0, 88.0, None, None, 1.0, 3.0, 1985-02-28 06:00:00, 0.0, None
6.0, 55.0, None, None, 2.0, 12.0, 1985-02-28 18:00:00, 0.0, None
-3.0, 65.0, None, None, -3.0, 6.0, 1985-03-01 06:00:00, 0.0, None
2.0, 51.0, None, None, -3.0, 5.0, 1985-03-01 18:00:00, 0.0, None
-3.0, 65.0, None, None, -3.0, 2.0, 1985-03-02 06:00:00, 0.0, None
2.0, 56.0, None, None, -3.0, 5.0, 1985-03-02 18:00:00, 0.0, None
-4.0, 76.0, None, None, -4.0, 1.0, 1985-03-03 06:00:00, 0.0, None
3.0, 60.0, None, None, -4.0, 5.0, 1985-03-03 18:00:00, 0.0, None
-3.0, 85.0, None, None, -3.0, 3.0, 1985-03-04 06:00:00, 0.0, None
1.0, 68.0, None, None, -3.0, 6.0, 1985-03-04 18:00:00, 0.0, None
-6.0, 84.0, None, None, -6.0, 1.0, 1985-03-05 06:00:00, 0.0, None
4.0, 60.0, None, None, -6.0, 5.0, 1985-03-05 18:00:00, 0.0, None
-4.0, 79.0, None, None, -4.0, 4.0, 1985-03-06 06:00:00, 0.0, None
-1.0, 61.0, None, None, -5.0, 4.0, 1985-03-06 18:00:00, 0.0, None
-7.0, 75.0, None, None, -7.0, -1.0, 1985-03-07 06:00:00, 0.0, None
0.0, 62.0, None, None, -7.0, 5.0, 1985-03-07 18:00:00, 0.0, None
-6.0, 77.0, None, None, -6.0, 2.0, 1985-03-08 06:00:00, 0.0, None
1.0, 70.0, None, None, -6.0, 7.0, 1985-03-08 18:00:00, 0.0, None
-8.0, 70.0, None, None, -8.0, 1.0, 1985-03-09 06:00:00, 0.0, None
0.0, 55.0, None, None, -8.0, 6.0, 1985-03-09 18:00:00, 0.0, None
-7.0, 76.0, None, None, -7.0, 0.0, 1985-03-10 06:00:00, 0.0, None
1.0, 56.0, None, None, -7.0, 8.0, 1985-03-10 18:00:00, 0.0, None
-6.0, 79.0, None, None, -6.0, 1.0, 1985-03-11 06:00:00, 0.0, None
6.0, 46.0, None, None, -6.0, 11.0, 1985-03-11 18:00:00, 0.0, None
-4.0, 74.0, None, None, -4.0, 6.0, 1985-03-12 06:00:00, 0.0, None
3.0, 59.0, None, None, -4.0, 8.0, 1985-03-12 18:00:00, 0.0, None
-2.0, 79.0, None, None, -2.0, 3.0, 1985-03-13 06:00:00, 0.0, None
1.0, 55.0, None, None, -2.0, 6.0, 1985-03-13 18:00:00, 0.0, None
0.0, 78.0, None, None, 0.0, 6.0, 1985-03-14 06:00:00, 0.0, None
6.0, 39.0, None, None, 0.0, 12.0, 1985-03-14 18:00:00, 0.0, None
-1.0, 75.0, None, None, -1.0, 6.0, 1985-03-15 06:00:00, 0.0, None
5.0, 56.0, None, None, -1.0, 11.0, 1985-03-15 18:00:00, 0.0, None
-2.0, 90.0, None, None, -2.0, 5.0, 1985-03-16 06:00:00, 0.0, None
7.0, 48.0, None, None, -2.0, 13.0, 1985-03-16 18:00:00, 0.0, None
-1.0, 85.0, None, None, -2.0, 8.0, 1985-03-17 06:00:00, 0.0, None
6.0, 52.0, None, None, -1.0, 13.0, 1985-03-17 18:00:00, 0.0, None
-2.0, 83.0, None, None, -2.0, 6.0, 1985-03-18 06:00:00, 0.0, None
8.0, 48.0, None, None, -2.0, 12.0, 1985-03-18 18:00:00, 0.0, None
0.0, 72.0, None, None, 0.0, 8.0, 1985-03-19 06:00:00, 0.0, None
4.0, 52.0, None, None, 0.0, 12.0, 1985-03-19 18:00:00, 0.0, None
0.0, 75.0, None, None, 0.0, 4.0, 1985-03-20 06:00:00, 0.0, None
4.0, 49.0, None, None, 0.0, 11.0, 1985-03-20 18:00:00, 0.0, None
0.0, 88.0, None, None, 0.0, 4.0, 1985-03-21 06:00:00, 0.0, None
3.0, 40.0, None, None, 0.0, 9.0, 1985-03-21 18:00:00, 0.0, None
0.0, 62.0, None, None, -1.0, 3.0, 1985-03-22 06:00:00, 0.0, None
4.0, 52.0, None, None, 0.0, 6.0, 1985-03-22 18:00:00, 0.0, None
0.0, 65.0, None, None, -1.0, 4.0, 1985-03-23 06:00:00, 0.0, None
3.0, 60.0, None, None, 0.0, 3.0, 1985-03-23 18:00:00, 3.0, None
-2.0, 89.0, None, None, -2.0, 3.0, 1985-03-24 06:00:00, 1.0, None
-1.0, 80.0, None, None, -2.0, 3.0, 1985-03-24 18:00:00, 0.0, None
-5.0, 87.0, None, None, -5.0, -1.0, 1985-03-25 06:00:00, 0.0, None
1.0, 61.0, None, None, -5.0, 5.0, 1985-03-25 18:00:00, 0.0, None
-6.0, 88.0, None, None, -6.0, 1.0, 1985-03-26 06:00:00, 0.0, None
3.0, 50.0, None, None, -6.0, 5.0, 1985-03-26 18:00:00, 0.0, None
-3.0, 83.0, None, None, -3.0, 3.0, 1985-03-27 06:00:00, 0.0, None
2.0, 62.0, None, None, -3.0, 6.0, 1985-03-27 18:00:00, 0.0, None
-3.0, 80.0, None, None, -3.0, 2.0, 1985-03-28 06:00:00, 0.0, None
